session_id,outcome,failure_stage,failure_subtype,completion_rate
3c08fc55-51d1-4d2b-b9c6-a1ebf6b7b587,failure,input_validation,auth_missing,0.0
9d8488a6-68b4-4be1-943e-3d3d26761c58,success,,,1.0
b5be4dc3-42cd-4226-961d-7a9d9fd07a34,failure,intermediate_processing,sub_agent_timeout,0.5
48864705-aeef-4228-9d77-7a3d0d801d4c,failure,tool_execution,rate_limit_exhausted,0.25
0deee72f-df1d-4d87-a12a-aea3dd7bda7a,success,,,1.0
0f4ca3cc-ab4b-49ea-a88d-ed9ddc05ffa7,success,,,1.0
ca73212f-9043-4add-aa0f-0917acdc6cf0,failure,tool_execution,ip_ban,0.25
e200f9a9-dd36-4121-8aa7-a4e69dbb28f1,failure,final_output,hallucinated_fields,0.75
cf2aafb1-3d8c-4b0f-b2fd-46a32edafc91,failure,tool_execution,ip_ban,0.25
0fc144be-fd8b-4422-8223-77ce04cccd92,failure,final_output,schema_nonconformance,0.75
e2828a2d-bf49-4603-9efe-cb575fc0e65a,failure,input_validation,prompt_ambiguity,0.0
e5341ea0-a120-4458-852e-e030ac1133c8,success,,,1.0
f923d79f-0af1-4e76-885d-f43de1925807,success,,,1.0
bfc2db9f-a5e3-433c-bfed-24ee02d6807e,failure,tool_execution,ip_ban,0.25
f9b3a94e-f645-479c-b58a-30ae66534964,success,,,1.0
0c613cee-e571-476f-be3b-775cc3b051e8,success,,,1.0
d2448b0b-131a-42f5-bd7a-c6e88fb99477,failure,tool_execution,tool_schema_error,0.25
eb47fea5-36be-4c56-bbf1-70d4eedaf11f,failure,intermediate_processing,partial_content,0.5
f7863d72-5c59-44de-8722-b3d113780c12,failure,input_validation,prompt_ambiguity,0.0
226a8bbf-61a5-43ca-9c03-8c403acb187a,failure,intermediate_processing,encoding_error,0.5
1a245091-76c7-43ed-a9cc-37b0dda467c6,success,,,1.0
5b5b2b80-66cf-4a80-b8a7-23ad01d72863,success,,,1.0
7e1e6e7d-cdf2-4974-b2aa-ec25a04d3538,failure,input_validation,malformed_schema,0.0
f6fe7796-b843-407e-a8fb-2d144c374fa1,failure,intermediate_processing,encoding_error,0.5
f7ac400e-5655-42d6-8050-58f15b840261,success,,,1.0
e38d286e-306e-40ce-8775-cab97469130b,success,,,1.0
f8ccac2f-1160-4700-a519-82558cfb4e65,success,,,1.0
981d58d5-f26c-4256-9f02-61578d8ef821,failure,intermediate_processing,encoding_error,0.5
d7e16067-0490-46d5-a251-e27dc89c3636,failure,intermediate_processing,partial_content,0.5
a87fc4e0-e2e7-440e-a42f-34a6d0b14caf,success,,,1.0
efc6c687-f607-4031-a24a-1f232cc1b321,failure,input_validation,url_sanity_fail,0.0
9fc027dd-1c9f-4255-a9ab-0b597583f0f7,failure,input_validation,malformed_schema,0.0
4e507404-d865-48c1-95b2-bf8bab7cee60,failure,intermediate_processing,sub_agent_schema_fail,0.5
857294a3-a9d3-4f76-a0e1-1327ae10868c,failure,intermediate_processing,sub_agent_schema_fail,0.5
4b394551-e8f1-47ec-9e96-26efa10e2988,success,,,1.0
34d31a5f-fe75-4c78-a419-6f85cdad243f,failure,final_output,truncated_output,0.75
882851af-6a1b-4c5c-a755-4e7e0e9d43d4,success,,,1.0
21ad8d3e-aafc-4c00-8bc3-a9e8affc932a,failure,final_output,hallucinated_fields,0.75
2e3e7a4a-541e-404b-ab24-e590a6c13c96,failure,tool_execution,false_tool_call,0.25
b7e074d0-2767-4544-ad4c-bc597d619a43,failure,tool_execution,pagination_failure,0.25
839a3184-1083-4260-8f03-a9163991e533,failure,intermediate_processing,encoding_error,0.5
c81daf83-7869-4329-b5f8-531e448054b6,failure,intermediate_processing,partial_content,0.5
6a2087ba-811e-4e94-aac6-e5680fb26b85,failure,final_output,empty_output,0.75
a7c137fa-35b5-4703-b02c-18f21877d21d,failure,tool_execution,false_tool_call,0.25
baa44490-835b-4a99-9b8e-c5579c1d68e2,failure,intermediate_processing,encoding_error,0.5
ffb0b4af-d4b4-4008-b603-d71f2b3e3c4d,success,,,1.0
15db9f68-b435-4f49-86ee-f9f4f444dff9,failure,tool_execution,false_tool_call,0.25
24046b72-2cac-4624-847a-6eb5f39ecbd9,failure,tool_execution,false_tool_call,0.25
d96b0dbf-c230-43fc-8d4d-02196193db5a,failure,tool_execution,tool_schema_error,0.25
65cdbabb-2bc1-4161-ba49-1e63ed9ceb02,failure,input_validation,prompt_ambiguity,0.0
4f9b2268-09cc-486c-a468-4d68495d94e7,success,,,1.0
c305d1ee-6cef-4280-80a6-85011265ae23,failure,tool_execution,false_tool_call,0.25
3ba607e1-6849-4804-9337-2179bf7fc4f7,failure,final_output,schema_nonconformance,0.75
78b4b14b-ee93-4e19-80ed-632cbf4479d3,success,,,1.0
0391b0dc-9912-4bc3-bf60-c0b8847d0317,failure,tool_execution,rate_limit_exhausted,0.25
a0310d8f-ffcd-4646-bbf8-a33973285f44,failure,tool_execution,ip_ban,0.25
60cb9b48-2f75-4023-9bc2-4b1131b6ffce,failure,final_output,empty_output,0.75
45ee5d09-fcac-438a-a475-c340efa0e2dd,success,,,1.0
9f2c8f28-8fa9-42ed-b860-63ac5a47e8e9,failure,intermediate_processing,encoding_error,0.5
489f0e6d-76ce-4482-98b9-26f928272f7c,failure,final_output,hallucinated_fields,0.75
709ce64d-cdc6-4777-a232-a7a56509479a,failure,tool_execution,ip_ban,0.25
2d93c3f8-36d9-48c2-af98-2ac4d5117128,success,,,1.0
37ece760-87c7-4a3c-a408-38d63e1a2b6f,success,,,1.0
aadd8709-bcc3-4393-8b1c-03e07808415f,failure,tool_execution,tool_schema_error,0.25
5fb61156-09c0-4ec2-b8cb-8564028e5afa,failure,intermediate_processing,sub_agent_timeout,0.5
eca4386b-2dfe-4ec3-99bd-a7f4ca9c692c,success,,,1.0
46d5e845-a63c-4fb7-9c47-30c9e8b6435c,failure,intermediate_processing,partial_content,0.5
09ed2746-f522-4899-b130-a3d7863f532d,failure,tool_execution,pagination_failure,0.25
974b0bb8-85c6-473c-bc8b-b11bfff505f7,success,,,1.0
aecd7b9d-fdee-4bbd-85a2-a8eb8998988f,failure,input_validation,prompt_ambiguity,0.0
b6efeef8-e4d4-4501-9c1e-807f97bf7512,success,,,1.0
8d611798-6dc0-49b1-9518-73a1dc5a00da,failure,final_output,hallucinated_fields,0.75
cfb78158-5851-4975-bc33-0c6362fec4a6,success,,,1.0
bc9cb4bb-74ca-4ec9-b27a-e2cb2ac5c81f,success,,,1.0
02d19d99-2b86-4536-853c-69afd35d7057,success,,,1.0
dd0e3ad9-a278-4411-9ba3-73e2551cb3ec,failure,intermediate_processing,partial_content,0.5
5b399b32-d2f5-4a16-a677-dbe40f5ea61a,success,,,1.0
e060d125-99bd-4ca4-a0a3-23fc7b59332f,failure,input_validation,url_sanity_fail,0.0
6f89d8f0-5eb2-4f5e-9eab-c558af5e12c5,success,,,1.0
c80f529c-08f8-4b2e-b610-b33d46d4f25a,failure,input_validation,url_sanity_fail,0.0
f23cdc62-f68d-4da3-b8f7-f69c996f8094,failure,final_output,truncated_output,0.75
457be888-c086-4647-a844-1e802a0dff40,failure,tool_execution,pagination_failure,0.25
8e0b9806-40da-4fb7-8eb2-9b160191da1e,failure,tool_execution,pagination_failure,0.25
fefb3834-1dd1-487e-ac93-61ca0557510c,failure,final_output,schema_nonconformance,0.75
ca5fb911-c88f-455a-852b-4c5ab25dca64,failure,intermediate_processing,sub_agent_timeout,0.5
f0b48a38-4477-432f-bde5-42e2d216488d,failure,intermediate_processing,encoding_error,0.5
479bdb84-e9af-4cfc-8fa1-917322c5cdf1,success,,,1.0
0b274006-5a79-4fd7-8319-4ed88fb294ac,success,,,1.0
97d6ae55-e67c-4650-afa1-882680bbf216,failure,tool_execution,false_tool_call,0.25
ed042035-714c-4fe1-979b-509fd136c558,failure,tool_execution,pagination_failure,0.25
4419e19a-6e26-4960-820c-5e90b011a701,failure,input_validation,malformed_schema,0.0
4e1e0e79-21da-45b8-9d6e-d61fa8fb98a2,success,,,1.0
ba2b4bc1-c1d3-4fd9-9451-a1f355deb743,failure,intermediate_processing,sub_agent_schema_fail,0.5
c27fb6b4-f3ea-4c0b-bede-fe70789d0eb6,success,,,1.0
bbcebe2b-4280-41b7-a5bf-9f192a60c5c6,failure,final_output,empty_output,0.75
14ce9227-02bb-45f9-b5e1-abdf0c288ddb,failure,final_output,empty_output,0.75
db2c2fda-f37c-4123-b099-7f625ef7760e,success,,,1.0
b2d58564-7f64-43fa-844b-3238fcb91f77,failure,final_output,truncated_output,0.75
cf3a28e2-7673-4174-b907-ebc14bce36d3,success,,,1.0
682cd45b-47e5-4c32-8e6a-04a924ea4c1e,failure,tool_execution,pagination_failure,0.25
f632123f-bccc-46ad-a4d2-9eb577ac06b3,success,,,1.0
c2e413b8-e49f-456f-916f-007bc8325688,success,,,1.0
0f5d2ec4-3b96-4cec-acaf-bf821ab8c6e5,failure,tool_execution,rate_limit_exhausted,0.25
d084895c-70bd-4d52-9982-e09d1e3ea0ee,failure,intermediate_processing,sub_agent_schema_fail,0.5
fe6e6ca7-08b8-4dec-bf18-ce6b885c41b6,failure,intermediate_processing,sub_agent_schema_fail,0.5
f39078f7-4b4c-46dc-a9ff-905a17ce027d,failure,tool_execution,tool_schema_error,0.25
410b642f-5e2e-4c3a-ae1e-cdc3803cd1dc,failure,input_validation,url_sanity_fail,0.0
2cd54e26-7d79-4361-a0d9-0f5b28d6f89c,failure,intermediate_processing,sub_agent_timeout,0.5
5cb848a3-c670-41dd-84fd-b6c043e47951,success,,,1.0
bbbfa420-8af2-4c53-af00-3e838b86db41,failure,intermediate_processing,encoding_error,0.5
e3681a79-5c5c-4299-b341-a5406d29a068,success,,,1.0
f90a84b6-bd85-480e-9909-5067cd7b1cea,failure,input_validation,prompt_ambiguity,0.0
ff096df6-2925-4deb-833a-6273863c2f20,failure,tool_execution,rate_limit_exhausted,0.25
b6e0e5e4-9948-45ee-b125-6b1d856572f8,success,,,1.0
c68a1a62-e31d-4d74-8447-db08e6a6038d,success,,,1.0
fed0c860-bb0e-4f7e-ba35-d3b1577b95ee,success,,,1.0
002ee1ab-bb7f-4695-ab2e-ea4073b3b82c,failure,tool_execution,ip_ban,0.25
4268f457-ffaa-4cc8-a996-768527002ed9,failure,final_output,empty_output,0.75
1f8d9464-1edd-4ebd-8e44-8111770b3e87,failure,tool_execution,false_tool_call,0.25
818f21d1-67cf-415f-8537-b41eeec51ffd,success,,,1.0
835fc6d9-7aa4-40f6-a785-bd5ee2fa0fc3,failure,tool_execution,tool_schema_error,0.25
4865bdf1-0288-438f-a679-c8ba4cfe2b3b,failure,input_validation,auth_missing,0.0
dd3de578-fe13-45f4-8fae-7279ceeecf88,failure,intermediate_processing,sub_agent_schema_fail,0.5
cf7f9948-fcba-4560-86b5-a04a8fdc549e,failure,input_validation,prompt_ambiguity,0.0
27b3ee24-0e72-4311-a10d-ae0eb948868a,failure,tool_execution,tool_schema_error,0.25
d4560d63-dbae-438a-82e7-9d9158c514bd,success,,,1.0
c74992f9-dfcd-4fed-a4a0-2eff377e5006,failure,intermediate_processing,sub_agent_timeout,0.5
9ec383b8-b138-4787-accb-eefbae22c26e,failure,final_output,empty_output,0.75
5b59fb1c-98ea-45a8-a985-ea2a446bb59d,success,,,1.0
70eb49e7-0a24-4f8f-995e-820334af1cc8,failure,tool_execution,tool_schema_error,0.25
abc7d259-1f43-41d3-9f87-e1d2e1cfb4ea,failure,tool_execution,rate_limit_exhausted,0.25
5b82e44b-3328-443d-833f-de0285372461,failure,tool_execution,rate_limit_exhausted,0.25
4bb15ec0-3e1c-4904-a1a7-64fe57aebb6b,failure,intermediate_processing,encoding_error,0.5
ddbfbb2d-e58e-4fa6-9ded-d8c324dd8be8,failure,input_validation,prompt_ambiguity,0.0
30a0877c-055e-4e70-a34c-3657f7da1c07,success,,,1.0
6e1d1b48-6d0b-47c3-9072-4737dc8c69c2,success,,,1.0
b790f542-8702-4a76-b7aa-6f74f2bfc44d,failure,intermediate_processing,partial_content,0.5
8e46d4f8-2186-4ccd-9188-8c71ae7a113e,failure,final_output,truncated_output,0.75
de2cf8d9-df3f-41ae-b646-63089034bf9a,failure,tool_execution,tool_schema_error,0.25
5321c17a-8fb7-4355-a8d3-403308877c32,failure,intermediate_processing,sub_agent_schema_fail,0.5
10f0ffc7-5272-4392-bf5f-fd24bba70719,success,,,1.0
249164ea-8132-48a9-a93a-4bc1969926b3,success,,,1.0
9fc1bcc5-5073-4af0-b8da-5fc594e26f8c,failure,final_output,truncated_output,0.75
5545c7c5-0036-4497-9681-4d602a3912cb,success,,,1.0
6de518ac-f9f7-4856-92f7-f48a5c53bacf,failure,final_output,schema_nonconformance,0.75
08ce29e5-ccc8-4f57-b236-743d881cee67,success,,,1.0
e31a6c08-ce01-4e7c-9a07-c08326574299,failure,intermediate_processing,sub_agent_timeout,0.5
5939e2ef-50f1-414b-abfc-a93544f75758,failure,final_output,truncated_output,0.75
e12b7fec-fc46-4117-a7a9-9ec1bcab718b,success,,,1.0
72ac179b-56c4-4c9e-8aa6-6f6ede5645fb,failure,final_output,empty_output,0.75
7b7e6259-2dad-41b1-a0b7-66876b363a9e,success,,,1.0
e13a576e-10a3-481f-abee-6f6a8a228ecd,failure,tool_execution,ip_ban,0.25
03c1ec5a-ace7-425e-a890-584564581988,failure,tool_execution,ip_ban,0.25
d9f938da-28d5-4ae8-893e-a88221ab2029,success,,,1.0
e10f3d2e-2ecc-43ba-9bc7-f3a28f33d344,success,,,1.0
5816cc73-4340-4152-9eb1-2497d2e1de04,success,,,1.0
7c0735ce-35b0-4097-84dc-779ed7a659fa,success,,,1.0
fc66de4f-7f7e-4d9a-aedf-39a4cd60d5ec,failure,intermediate_processing,sub_agent_timeout,0.5
cc54c324-13b4-4518-aff6-672f0ea6f563,failure,intermediate_processing,sub_agent_schema_fail,0.5
36396cae-240c-4904-bf43-95d7b27835af,success,,,1.0
69ff90ce-2843-407a-a41a-635f8455f9d1,failure,tool_execution,false_tool_call,0.25
3049b415-a8fb-4de1-9c63-d6f4d347b7d4,failure,input_validation,auth_missing,0.0
28b13171-9ead-4963-ab6c-8a4b7ca59f1e,failure,tool_execution,ip_ban,0.25
f3b39842-993e-4035-b6de-f82803f86e99,failure,intermediate_processing,partial_content,0.5
5c9255bd-d378-4ccb-9e90-02ca6277bdf8,success,,,1.0
9dc931b0-97d0-4ab4-bf02-ae6c71be8255,failure,tool_execution,rate_limit_exhausted,0.25
95e0e099-faea-476c-9ec3-3e61071f3a1d,failure,intermediate_processing,partial_content,0.5
f1000a4c-8e54-4411-a91b-366ad36bee6d,success,,,1.0
569a3c16-2c1b-464a-bba7-ffca83243dc2,failure,tool_execution,tool_schema_error,0.25
9fabf166-9ddc-444f-820f-a9a9ededaa6c,success,,,1.0
99c090a8-a13c-4503-8a18-1f1e28235bf1,success,,,1.0
72c2b649-fc43-4bf4-94f8-cbc2b5835ac1,failure,input_validation,prompt_ambiguity,0.0
f1401ca1-a14c-4c08-ab94-0f9974a57484,failure,tool_execution,rate_limit_exhausted,0.25
6fdfa141-8671-4736-940b-a7b62a9ee8c5,failure,tool_execution,tool_schema_error,0.25
a670e2e3-df5b-48fc-804c-d49f0075abb3,success,,,1.0
5045d728-ab73-47db-bc79-c1aae742aa58,success,,,1.0
89215dce-6bf4-4d58-a884-e9de2dfadae4,failure,tool_execution,rate_limit_exhausted,0.25
f3faa7f5-6729-4a98-a75f-d8191c3c0396,success,,,1.0
55535fe5-bf6b-448a-8064-ed025e988eb8,failure,tool_execution,ip_ban,0.25
22ee0b47-5ea2-43cf-a2cd-0eae429c5e5f,success,,,1.0
ce4c145b-289c-4704-ae4d-d9517bc2f6c2,success,,,1.0
281b0dda-fbaa-4abe-924e-1adc24a2212d,failure,tool_execution,false_tool_call,0.25
735fa3da-6eb1-427d-bdde-78d4174c26ff,failure,tool_execution,tool_schema_error,0.25
b2c3f93b-d127-451c-b006-abfef0efab1b,failure,tool_execution,false_tool_call,0.25
3965cc94-33b0-4836-af04-5035a25192e8,failure,final_output,schema_nonconformance,0.75
9c329d5c-1da9-4180-b742-37a33f9be3f7,failure,intermediate_processing,sub_agent_timeout,0.5
c9a83ec2-8080-4f62-b565-6a3fb126b1cb,failure,intermediate_processing,sub_agent_schema_fail,0.5
683a3b21-79f4-4096-8d9f-0cd48828c889,failure,input_validation,prompt_ambiguity,0.0
b18d78c0-998d-48b1-96f6-65210a6eefa3,failure,tool_execution,ip_ban,0.25
a47e2617-3b05-4396-981d-f6059d8709c8,failure,intermediate_processing,sub_agent_timeout,0.5
e640c0ca-58e3-4700-87a6-43fdd9b2c1f3,failure,tool_execution,pagination_failure,0.25
f59890e0-80d2-4849-a214-f96b820a7f4d,failure,tool_execution,false_tool_call,0.25
6c3c7a13-7aa8-4cc0-a264-439a8f69a16f,failure,tool_execution,false_tool_call,0.25
90c12173-38cb-45c3-814d-d3a4d135dd11,failure,tool_execution,tool_schema_error,0.25
17d88069-156b-43f1-bd84-8cc1b973e0c5,failure,final_output,empty_output,0.75
dcb31dd7-6726-4e4b-bd1d-1a0a4391e699,failure,tool_execution,false_tool_call,0.25
18953f72-b9fa-49c7-b5af-bfdc617175b8,success,,,1.0
446fff40-8f59-415c-aee5-ade0e5cf6ba0,failure,tool_execution,tool_schema_error,0.25
0ec35c00-a312-4522-84a6-ea119809e78d,failure,tool_execution,pagination_failure,0.25
bd2709fa-2fb3-4350-b79d-dc94ff66c9bb,failure,intermediate_processing,sub_agent_schema_fail,0.5
b00f5d87-0932-4586-859b-45cc287cc6d7,failure,tool_execution,tool_schema_error,0.25
29802528-c4e1-4221-bd76-6b7ca7a25831,success,,,1.0
936bab7e-94ac-4f26-93e1-ee813058db6d,failure,tool_execution,ip_ban,0.25
dad79a3b-bd43-4747-a705-36dfb4c0767d,failure,final_output,hallucinated_fields,0.75
78cf3e86-2239-4780-924f-2e867094bb26,success,,,1.0
53e9dd14-35cb-4681-8ab2-01936bc8b34c,failure,input_validation,url_sanity_fail,0.0
93bdfd81-9f3b-408f-a6fa-3126208c6cf4,failure,intermediate_processing,partial_content,0.5
bcd2c949-817f-4aa1-a4eb-bfcc389f96b6,failure,tool_execution,rate_limit_exhausted,0.25
b6e59aca-068c-454c-9d91-797382670bce,failure,final_output,truncated_output,0.75
76be317b-2926-4e5f-a89e-bb713ad7f847,failure,tool_execution,rate_limit_exhausted,0.25
6009cd45-235e-4856-ad3d-c4a441d4783e,failure,tool_execution,pagination_failure,0.25
8e5f7fec-f716-453b-84d2-65b30834be96,failure,final_output,schema_nonconformance,0.75
653b28e3-610f-4d3b-9422-0a2f24b90a2a,failure,final_output,hallucinated_fields,0.75
a2319089-4628-4348-9cda-1fb179fc3a3c,failure,intermediate_processing,sub_agent_schema_fail,0.5
8e109342-15f3-4d00-9dcb-4a646ff8bf9d,success,,,1.0
2ba87852-3e30-4955-aaf6-37a272ea2c79,success,,,1.0
f57020da-3bff-483b-963d-da9d35f22663,success,,,1.0
7bcdd3da-4719-4cae-b864-18f28dfe2160,success,,,1.0
5a248ec5-a5fe-4fb2-b7e7-a812825f5f1b,success,,,1.0
c89b3325-2932-42ca-b4e7-01eb7978e1c8,failure,tool_execution,ip_ban,0.25
09b26d4f-80e5-42e4-a262-d5c6be5c1134,success,,,1.0
7222fa0f-0eeb-44a9-9c74-b96927778a7f,failure,intermediate_processing,sub_agent_timeout,0.5
1f59b7f1-d2e9-4407-b261-959b2cf66712,failure,input_validation,prompt_ambiguity,0.0
c58fb676-98d1-435b-801b-d9ff139e5952,failure,intermediate_processing,encoding_error,0.5
